date,window_start,baseline_err,selected_err
2024-02-29,2024-01-01,0.02394446928850307,0.02170407856571539
2024-03-01,2024-01-01,0.01691315357497136,0.019177277820304855
2024-03-02,2024-01-01,0.011111873332961708,0.007565606580455337
2024-03-03,2024-01-01,0.0136047346420932,0.017271776921886903
2024-03-04,2024-01-01,0.0784629926321088,0.08074137080780107
2024-03-05,2024-01-01,0.06969276587095644,0.06711553007971077
2024-03-06,2024-01-01,0.0367147076539145,0.034898547449770834
2024-03-07,2024-01-01,0.009119408820119563,0.011449640870121106
2024-03-08,2024-01-01,0.01780898319068969,0.019520066067271535
2024-03-09,2024-01-01,0.003799009021315856,0.0019176050724533402
2024-03-10,2024-01-01,0.002966690028009535,0.006563080918207208
2024-03-11,2024-01-01,0.046350746792354604,0.04394912382838234
2024-03-12,2024-01-01,0.011123481014900773,0.009836760826446467
2024-03-13,2024-01-01,0.01773123563845365,0.021336171498990454
2024-03-14,2024-01-01,0.02839308427716253,0.024065298743696818
2024-03-15,2024-01-01,0.031258429146448274,0.029022824099652792
2024-03-16,2024-01-01,0.06630504405144641,0.06002492360903693
2024-03-17,2024-01-01,0.03900277119413195,0.04589246170007302
2024-03-18,2024-01-01,0.012662592635867808,0.013218363323042671
2024-03-19,2024-01-01,0.08522254853259914,0.0845207830437152
2024-03-20,2024-01-01,0.10044751712820009,0.09566134816921651
2024-03-21,2024-01-01,0.038965665266928205,0.036435756934576416
2024-03-22,2024-01-01,0.02541717005715381,0.027310561943647657
2024-03-23,2024-01-01,0.007934214182867435,0.0033374235719343575
2024-03-24,2024-01-01,0.04721557222567418,0.048486998762634285
2024-03-25,2024-01-01,0.04480541758828982,0.03961082098866631
2024-03-26,2024-01-01,0.006503159248944037,0.0005329990255330427
2024-03-27,2024-01-01,0.006896052735821823,0.008661118171628651
2024-03-28,2024-01-01,0.015291661599214594,0.01750223150116736
2024-03-29,2024-01-01,0.011783499113940442,0.013038697175589167
2024-03-30,2024-01-01,0.012741968444218639,0.004622098124892125
2024-03-31,2024-01-01,0.021400114922969997,0.023190591811479734
2024-04-01,2024-01-01,0.018451035339741694,0.023850740312318392
2024-04-02,2024-01-01,0.058550847071641515,0.06215862276421636
2024-04-03,2024-01-01,0.002754543203809818,0.006954987775967499
2024-04-04,2024-01-01,0.03576664739147154,0.03730532726407776
2024-04-05,2024-01-01,0.006683221624091034,0.010741474923165252
2024-04-06,2024-01-01,0.0069058390584494905,0.014523954452015804
2024-04-07,2024-01-01,0.007130716899316817,0.005769034285828878
2024-04-08,2024-01-01,0.03317874349858664,0.03167932862776422
2024-04-09,2024-01-01,0.03954495556215662,0.03575333200976908
2024-04-10,2024-01-01,0.01713311109753239,0.019811566718907846
2024-04-11,2024-01-01,0.009062587442798097,0.008451218036320481
2024-04-12,2024-01-01,0.04011038405465759,0.04195833873968529
2024-04-13,2024-01-01,0.05771538798374932,0.05136892873931326
2024-04-14,2024-01-01,0.024992574779509846,0.0288719831138293
2024-04-15,2024-01-01,0.030020895557681587,0.03613077945262626
2024-04-16,2024-01-01,0.004609505559705535,0.004936101841007408
2024-04-17,2024-01-01,0.0435044313159183,0.04074963653659867
2024-04-18,2024-01-01,0.03786503699785656,0.035340009244162834
2024-04-19,2024-01-01,0.004845873657940191,0.004269780864648499
2024-04-20,2024-01-01,0.012640567001073907,0.016987891203335798
2024-04-21,2024-01-01,0.0019442386305676964,0.0020411573842021467
2024-04-22,2024-01-01,0.030562399609492103,0.028382346886848302
2024-04-23,2024-01-01,0.007673850769289163,0.007405887786249317
2024-04-24,2024-01-01,0.0393015301046905,0.03314864930141255
2024-04-25,2024-01-01,0.0005894515625226703,0.002057773952191157
2024-04-26,2024-01-01,0.010736632011144012,0.01229403624509388
2024-04-27,2024-01-01,0.004968171249367112,0.006347942707512459
2024-04-28,2024-01-01,0.00760325156952069,0.005879692599313539
2024-04-29,2024-01-01,0.01443669337685704,0.010476945946934043
2024-04-30,2024-01-01,0.05055101617240696,0.051204072606883
2024-05-01,2024-01-01,0.04344713832474815,0.04047735101308185
2024-05-02,2024-01-01,0.012883594414515333,0.013786719853232156
2024-05-03,2024-01-01,0.06366810942941702,0.06270812287277733
2024-05-04,2024-01-01,0.014946254084458939,0.015048526502016196
2024-05-05,2024-01-01,0.0005164425021799536,0.0011695291203652819
2024-05-06,2024-01-01,0.015176668973047217,0.014617133710390452
2024-05-07,2024-01-01,0.013545258731033271,0.014176758941235459
2024-05-08,2024-01-01,0.027084558725992986,0.01947505221908515
2024-05-09,2024-01-01,0.027327148198923557,0.02934068036567295
2024-05-10,2024-01-01,0.035022347263007014,0.03675949258931981
2024-05-11,2024-01-01,0.0032195226351367234,0.0011308705643589283
2024-05-12,2024-01-01,0.008221500210902753,0.009732119897820924
2024-05-13,2024-01-01,0.023831972869883613,0.02263097512672164
2024-05-14,2024-01-01,0.02392928989419352,0.02242494176079797
2024-05-15,2024-01-01,0.07243964700263157,0.07548927561365802
2024-05-16,2024-01-01,0.016828477592811465,0.016468830251252432
2024-05-17,2024-01-01,0.026159273221995984,0.026802192222091275
2024-05-18,2024-01-01,0.003156887285725235,0.0026240011706029683
2024-05-19,2024-01-01,0.012675276844706618,0.01095101276636611
2024-05-20,2024-01-01,0.07845119984310309,0.07693106226006274
2024-05-21,2024-01-01,0.0219149904212011,0.019193498762401524
2024-05-22,2024-01-01,0.01910320309084131,0.01557078825680157
2024-05-23,2024-01-01,0.0244746735425904,0.018335433223571413
2024-05-24,2024-01-01,0.009072270536246653,0.007694513671762387
2024-05-25,2024-01-01,0.010741806463447842,0.009779197266805626
2024-05-26,2024-01-01,0.0133571931792209,0.011814512613771148
2024-05-27,2024-01-01,0.013952191050539312,0.011716006298759452
2024-05-28,2024-01-01,0.016065869608196302,0.016835706809469813
2024-05-29,2024-01-01,0.016284856788382845,0.011604246663592934
2024-05-30,2024-01-01,0.004210924385667839,0.010575194297256816
2024-05-31,2024-01-01,0.0152967714038379,0.013789387185946097
2024-06-01,2024-01-01,0.0024737207070113345,0.0021123547793796002
2024-06-02,2024-01-01,0.001835954364110779,0.00037367070442817594
2024-06-03,2024-01-01,0.01455187835034745,0.014501262498615865
2024-06-04,2024-01-01,0.020834080469940702,0.02461955332160825
2024-06-05,2024-01-01,0.008508862187992999,0.006318763097771067
2024-06-06,2024-01-01,0.010024338167169168,0.005612319885268561
2024-06-07,2024-01-01,0.019161696814747452,0.02105057307323007
2024-06-08,2024-01-01,0.006280056954158023,0.0016276424920830422
2024-06-09,2024-01-01,0.001371033257828066,0.0038962496524115827
2024-06-10,2024-01-01,0.0014329282862238768,0.002979727450825453
2024-06-11,2024-01-01,0.032516176933357184,0.03241576642072683
2024-06-12,2024-01-01,0.013162872579786086,0.012375097482814831
2024-06-13,2024-01-01,0.02448908761107977,0.02275974549126144
2024-06-14,2024-01-01,0.015265467597287566,0.012269674183779292
2024-06-15,2024-01-01,0.0004419292858256229,0.0016559184965219806
2024-06-16,2024-01-01,0.00489924555934412,0.005734262606543788
2024-06-17,2024-01-01,0.0005240986601278488,0.0032592650522939993
2024-06-18,2024-01-01,0.021496000180309418,0.021348958922911585
2024-06-19,2024-01-01,0.005346293584583122,0.003868189429126297
2024-06-20,2024-01-01,0.004472821874399801,0.003073928466277265
2024-06-21,2024-01-01,0.014432830258441042,0.012347562211249111
2024-06-22,2024-01-01,5.899379942120699e-05,0.0013656643115437666
2024-06-23,2024-01-01,0.018494488425029928,0.017716331388169346
2024-06-24,2024-01-01,0.04588203944526705,0.04704290359009231
2024-06-25,2024-01-01,0.023920242551606376,0.024173676192050284
2024-06-26,2024-01-01,0.016556264236828287,0.017039657974837457
2024-06-27,2024-01-01,0.01240778615151334,0.01195643727710437
2024-06-28,2024-01-01,0.02154199526464364,0.02185978374054491
2024-06-29,2024-01-01,0.006897996502792494,0.008301095845662364
2024-06-30,2024-01-01,0.029023553161790606,0.028398484503081033
2024-07-01,2024-07-01,0.000857963567446526,0.0013461398485028573
2024-07-02,2024-07-01,0.015155552901951409,0.014634294597534165
2024-07-03,2024-07-01,0.030456508977911908,0.031510405493016674
2024-07-04,2024-07-01,0.0544102628110429,0.05478814228083983
2024-07-05,2024-07-01,0.008730523117125369,0.0073011169930901395
2024-07-06,2024-07-01,0.025959370638068614,0.027401436466559292
2024-07-07,2024-07-01,0.04026450151497725,0.043521644808697725
2024-07-08,2024-07-01,0.01677793770011609,0.013597269956080163
2024-07-09,2024-07-01,0.0224055943246324,0.02152175516181673
2024-07-10,2024-07-01,0.006495768192059994,0.006050862425768966
2024-07-11,2024-07-01,0.00903344943699026,0.008456118924909021
2024-07-12,2024-07-01,0.0051299471862975695,0.008094276562424264
2024-07-13,2024-07-01,0.025571576577733336,0.021508008796354436
2024-07-14,2024-07-01,0.025790170947586656,0.02481482989856534
2024-07-15,2024-07-01,0.06386641339081166,0.06571700193484344
2024-07-16,2024-07-01,0.002835626787468972,0.002230470888952237
2024-07-17,2024-07-01,0.018486445768841446,0.016572758846925092
2024-07-18,2024-07-01,0.004793631102201866,0.003869307914372259
2024-07-19,2024-07-01,0.037015150351998684,0.04121375566307808
2024-07-20,2024-07-01,0.006174808783686135,0.005431069127423221
2024-07-21,2024-07-01,0.014720655854581498,0.013227538801140658
2024-07-22,2024-07-01,0.006237972054650498,0.009839520568588623
2024-07-23,2024-07-01,0.026185039086117863,0.02611103109559842
2024-07-24,2024-07-01,0.011029781271397348,0.010076404496664228
2024-07-25,2024-07-01,0.0028302407933445475,0.004617403041446201
2024-07-26,2024-07-01,0.028898089537234967,0.030935530219508726
2024-07-27,2024-07-01,0.001599203134827954,0.0028654063061311855
2024-07-28,2024-07-01,0.004875923685562017,0.004966857853773694
2024-07-29,2024-07-01,0.022039206902412508,0.02255797521846389
2024-07-30,2024-07-01,0.013067054874350035,0.010899609739319164
2024-07-31,2024-07-01,0.02673626447627294,0.025476871332448206
2024-08-01,2024-07-01,0.0049290223553610235,0.009777805689651203
2024-08-02,2024-07-01,0.06333080844359448,0.06181672344740432
2024-08-03,2024-07-01,0.01452130275873435,0.013770874596394091
2024-08-04,2024-07-01,0.042919021387087385,0.04382861828707627
2024-08-05,2024-07-01,0.07319379411683494,0.0727099228536446
2024-08-06,2024-07-01,0.036947194766130245,0.03599649904777632
2024-08-07,2024-07-01,0.01855678473557579,0.019345261060582604
2024-08-08,2024-07-01,0.11981166787905526,0.11981386897987492
2024-08-09,2024-07-01,0.012799963004721807,0.014483328297350424
2024-08-10,2024-07-01,0.0006699996421669844,0.0005440189287654212
2024-08-11,2024-07-01,0.037073605046526015,0.03807157658042071
2024-08-12,2024-07-01,0.005325009759907047,0.009112719333560098
2024-08-13,2024-07-01,0.020670312854177687,0.01964859433757219
2024-08-14,2024-07-01,0.036659138284096233,0.03235100043594374
2024-08-15,2024-07-01,0.018648872313711623,0.021722539402657462
2024-08-16,2024-07-01,0.023806761658778788,0.021548390681248957
2024-08-17,2024-07-01,0.012693382377876063,0.008484204676785585
2024-08-18,2024-07-01,0.02082578712101871,0.018237923495361446
2024-08-19,2024-07-01,0.01533569670834973,0.015641061210979367
2024-08-20,2024-07-01,0.006409518692952941,0.009551594844615232
2024-08-21,2024-07-01,0.03479127913720159,0.03505857076926947
2024-08-22,2024-07-01,0.012072026352133192,0.014359313166014562
2024-08-23,2024-07-01,0.05645964890286622,0.05987467538381035
2024-08-24,2024-07-01,0.006248049865981958,3.3825902303873676e-05
2024-08-25,2024-07-01,0.00445915812970349,0.0008565068668300879
2024-08-26,2024-07-01,0.02918759295219801,0.02412177593082564
2024-08-27,2024-07-01,0.060469408523437775,0.055340749645667604
2024-08-28,2024-07-01,0.01236491142012426,0.00977857726013491
2024-08-29,2024-07-01,0.009792527920409253,0.004535343444715738
2024-08-30,2024-07-01,0.0029779489539970474,0.006044727381703365
2024-08-31,2024-07-01,0.0007206078056874866,0.004097627956954085
2024-09-01,2024-07-01,0.030980439847414994,0.029443231441194793
2024-09-02,2024-07-01,0.0267263354258541,0.02950791409677427
2024-09-03,2024-07-01,0.03469341754312502,0.029856899922614588
2024-09-04,2024-07-01,0.006262725860301408,0.007739334457796326
2024-09-05,2024-07-01,0.03437502055495601,0.032744088191644476
2024-09-06,2024-07-01,0.036127548080626806,0.04106306194610994
2024-09-07,2024-07-01,0.0013354760017626095,0.001830274068019786
2024-09-08,2024-07-01,0.010247144397887436,0.011437850442161996
2024-09-09,2024-07-01,0.037767128126135176,0.0382206371824239
2024-09-10,2024-07-01,0.009140437166192648,0.00965221314737679
2024-09-11,2024-07-01,0.0041165319645716505,0.006807427079675016
2024-09-12,2024-07-01,0.0079819836134936,0.012097224437241597
2024-09-13,2024-07-01,0.042678765427826275,0.04056147627976781
2024-09-14,2024-07-01,0.010159307712018754,0.010719792576126038
2024-09-15,2024-07-01,0.013026513118566821,0.015297295721202342
2024-09-16,2024-07-01,0.01778401792415029,0.018337698885572594
2024-09-17,2024-07-01,0.03319239012054324,0.03474652564651398
2024-09-18,2024-07-01,0.018738123678678022,0.02084636607240911
2024-09-19,2024-07-01,0.01592728207377968,0.019477897948205244
2024-09-20,2024-07-01,0.0043264944742284215,0.0025489502913019113
2024-09-21,2024-07-01,0.004591728757508379,0.001660167823760723
2024-09-22,2024-07-01,0.000943756855485635,0.0024695762618217026
2024-09-23,2024-07-01,0.007051938120126428,0.0065418130730991765
2024-09-24,2024-07-01,0.011793300595851436,0.013781432360945345
2024-09-25,2024-07-01,0.01721320795511342,0.01950378453564509
2024-09-26,2024-07-01,0.029136723140543712,0.03064788755959489
2024-09-27,2024-07-01,0.0054784674565898205,0.007944215178657173
2024-09-28,2024-07-01,0.0038045061683726986,3.8991057413079655e-05
2024-09-29,2024-07-01,0.007980082629282636,0.005373034644775596
2024-09-30,2024-07-01,0.03809914588833011,0.036694710936195356
2024-10-01,2024-07-01,0.03956975187072687,0.0410527493259381
2024-10-02,2024-07-01,0.007216425514165004,0.0050649983329898365
2024-10-03,2024-07-01,0.0017272402181003246,0.0005328521298378721
2024-10-04,2024-07-01,0.020868780450741926,0.019990787824213957
2024-10-05,2024-07-01,0.001232201602673356,0.0010950418506308587
2024-10-06,2024-07-01,0.009074213916999235,0.010191609512166426
2024-10-07,2024-07-01,0.01468374843372071,0.01076776502532127
2024-10-08,2024-07-01,0.005295337261032024,0.003270760565412894
2024-10-09,2024-07-01,0.028568895137834,0.02649817010429823
2024-10-10,2024-07-01,0.005340087704454281,0.006729954749000239
2024-10-11,2024-07-01,0.03651508779765912,0.034446581808786625
2024-10-12,2024-07-01,0.013750028319267069,0.01058263508790198
2024-10-13,2024-07-01,0.008020594956017778,0.006909107234660225
2024-10-14,2024-07-01,0.04594778489124908,0.0492576492207724
2024-10-15,2024-07-01,0.013366025288290638,0.013732348480845789
2024-10-16,2024-07-01,0.0045063549296478055,0.007034216935876733
2024-10-17,2024-07-01,0.0053279150769322695,0.004663002907163523
2024-10-18,2024-07-01,0.014916867379101844,0.01355557858186381
2024-10-19,2024-07-01,0.0013463250716000358,0.0023028154399146747
2024-10-20,2024-07-01,0.007357338178438772,0.007793282928828721
2024-10-21,2024-07-01,0.027113827580440286,0.02518665823620613
2024-10-22,2024-07-01,0.004397604262860913,0.0017446406024065324
2024-10-23,2024-07-01,0.017358715036768353,0.015338865869895536
2024-10-24,2024-07-01,0.020683709066365165,0.024418782410672163
2024-10-25,2024-07-01,0.022120796273991484,0.023715925317213473
2024-10-26,2024-07-01,0.004939757576279453,0.0039407133546063115
2024-10-27,2024-07-01,0.015605696451789084,0.012126956723730865
2024-10-28,2024-07-01,0.026522761524308446,0.0276344496348986
2024-10-29,2024-07-01,0.037366359298850495,0.03880794598173718
2024-10-30,2024-07-01,0.010815169717343786,0.006621241512667037
2024-10-31,2024-07-01,0.03364771276735279,0.030942655811789625
2024-11-01,2024-07-01,0.014657443019395849,0.012106360445519606
2024-11-02,2024-07-01,0.00563563484016371,0.004367613187650523
2024-11-03,2024-07-01,0.011290743598543521,0.00946865810785043
2024-11-04,2024-07-01,0.0139157483905802,0.015103789260860373
2024-11-05,2024-07-01,0.023424461228359734,0.021225388827742633
2024-11-06,2024-07-01,0.09113636065575606,0.08908645753320096
2024-11-07,2024-07-01,0.000494168724179365,0.0023444567806588084
2024-11-08,2024-07-01,0.0036092618544219367,0.006892653522381291
2024-11-09,2024-07-01,0.0006504066305216111,0.001535689328933454
2024-11-10,2024-07-01,0.04631830992735715,0.04659309730751917
2024-11-11,2024-07-01,0.09845534056823732,0.10088993512664289
2024-11-12,2024-07-01,0.01054369701417971,0.009530639741997301
2024-11-13,2024-07-01,0.027350991952880155,0.028283244590345438
2024-11-14,2024-07-01,0.037226378364407724,0.03822383819731557
2024-11-15,2024-07-01,0.03628720779880927,0.042023737542595106
2024-11-16,2024-07-01,0.012327772491764255,0.006931006981372637
2024-11-17,2024-07-01,0.013719628600227705,0.009446941335700532
2024-11-18,2024-07-01,0.010403268759054835,0.006175125429943732
2024-11-19,2024-07-01,0.02073673684307954,0.018379073256137368
2024-11-20,2024-07-01,0.021492708418454236,0.020146731390803342
2024-11-21,2024-07-01,0.03696312142921424,0.04269187458740599
2024-11-22,2024-07-01,0.0026092860771102966,0.0036391776519432172
2024-11-23,2024-07-01,0.019231578053063372,0.013861018654360634
2024-11-24,2024-07-01,0.0030940205299867986,0.0008183606904629849
2024-11-25,2024-07-01,0.057655476852639345,0.051646174378206386
2024-11-26,2024-07-01,0.016841523572740488,0.013756552735930681
2024-11-27,2024-07-01,0.04470381116235757,0.04164700728911968
2024-11-28,2024-07-01,0.004580184635056054,0.00459417048603242
2024-11-29,2024-07-01,0.017901467933889047,0.01734494915442516
2024-11-30,2024-07-01,0.018657845374206096,0.011856108819435787
2024-12-01,2024-07-01,0.00549114490692733,0.0070187452682560275
2024-12-02,2024-07-01,0.01732794040605058,0.01605025235190724
2024-12-03,2024-07-01,0.0035845405957379717,0.00018263615710330792
2024-12-04,2024-07-01,0.031068445933259553,0.027276244380722972
2024-12-05,2024-07-01,0.02338613761916516,0.02344706402877433
2024-12-06,2024-07-01,0.03353865074602214,0.032799756469549676
2024-12-07,2024-07-01,0.006529212416243647,0.0013729462159995103
2024-12-08,2024-07-01,0.009145499435884573,0.011584083028554614
2024-12-09,2024-07-01,0.04186550999400533,0.03906112626164362
2024-12-10,2024-07-01,0.00956312823366757,0.009480590480661185
2024-12-11,2024-07-01,0.044645039858168485,0.044947997846455263
2024-12-12,2024-07-01,0.00888984436670257,0.012519307050626075
2024-12-13,2024-07-01,0.014041243316948728,0.012554613128899321
2024-12-14,2024-07-01,0.0021083576768609414,0.002337045672117601
2024-12-15,2024-07-01,0.028579709884302147,0.027307576314721343
2024-12-16,2024-07-01,0.00951892247441339,0.015170849037857396
2024-12-17,2024-07-01,0.006053044206445181,0.00043641116756526943
2024-12-18,2024-07-01,0.05957391091429096,0.05900816384220402
2024-12-19,2024-07-01,0.026533764152511765,0.027285552006905973
2024-12-20,2024-07-01,0.004703523572734488,0.001071697434285172
2024-12-21,2024-07-01,0.009744182737656294,0.006965762038784874
2024-12-22,2024-07-01,0.021072795696441073,0.023373686266439476
2024-12-23,2024-07-01,0.0075836506404198005,0.006041164259873305
2024-12-24,2024-07-01,0.040530649325100074,0.040574818463006805
2024-12-25,2024-07-01,0.0035237090899477817,0.004945488967346784
2024-12-26,2024-07-01,0.0391644610543458,0.03681159135602462
2024-12-27,2024-07-01,0.01796960713189011,0.01871999107064025
2024-12-28,2024-07-01,0.00971027389542301,0.008995740464417961
2024-12-29,2024-07-01,0.01567088409849182,0.018667275012088626
2024-12-30,2024-07-01,0.01590211585782822,0.011105239294507723
2024-12-31,2024-07-01,0.0057484183587270705,0.006899058068868076
2025-01-01,2025-01-01,0.011740917386958174,0.009032240038098766
2025-01-02,2025-01-01,0.02490972847803699,0.024595184235801777
2025-01-03,2025-01-01,0.008306243333428148,0.0113708354982357
2025-01-04,2025-01-01,0.00013867917824083014,0.00018813047670562994
2025-01-05,2025-01-01,0.0024149658286183127,0.000919168259239744
2025-01-06,2025-01-01,0.037988207082265066,0.03654943343913415
2025-01-07,2025-01-01,0.051707035627121624,0.05148670740749095
2025-01-08,2025-01-01,0.02382902901110108,0.022146026231535554
2025-01-09,2025-01-01,0.02840946210135569,0.029039839184939693
2025-01-10,2025-01-01,0.019836000995340348,0.021707026255295664
2025-01-11,2025-01-01,0.003086907087190401,0.0026801951087347263
2025-01-12,2025-01-01,0.004020091886668749,0.00260421368327612
2025-01-13,2025-01-01,0.0015728036079421907,0.00146085464260338
2025-01-14,2025-01-01,0.02245929192404747,0.01960994171240599
2025-01-15,2025-01-01,0.041445178477262326,0.03981176782436102
2025-01-16,2025-01-01,0.011912719711168373,0.008371001061358126
2025-01-17,2025-01-01,0.04413538011069118,0.04526200642590868
2025-01-18,2025-01-01,0.0008818789386910872,0.001320483878275234
2025-01-19,2025-01-01,0.03549731039708511,0.033551889376251275
2025-01-20,2025-01-01,0.0021697497725543698,0.0067971165694777624
2025-01-21,2025-01-01,0.03651337847272194,0.038930474771581694
2025-01-22,2025-01-01,0.02097921876942038,0.024429164732537582
2025-01-23,2025-01-01,1.536432782025393e-07,0.0007407800687038654
2025-01-24,2025-01-01,0.00715046069743606,0.006589976058192833
2025-01-25,2025-01-01,0.0015733406408896269,0.00257873837047557
2025-01-26,2025-01-01,0.02090058953291657,0.021171060372131043
2025-01-27,2025-01-01,0.010049589377418046,0.007919696785223968
2025-01-28,2025-01-01,0.009546582806541937,0.009247950785847439
2025-01-29,2025-01-01,0.022350998633258717,0.021509185226244343
2025-01-30,2025-01-01,0.004988662208267704,0.00867765862817139
2025-01-31,2025-01-01,0.024817053456926887,0.023801373350487747
2025-02-01,2025-01-01,0.020360220109860164,0.019267740444759485
2025-02-02,2025-01-01,0.030896306462389354,0.031549623871303514
2025-02-03,2025-01-01,0.03321440731223266,0.03572277392952817
2025-02-04,2025-01-01,0.03595430571673352,0.03582245716949045
2025-02-05,2025-01-01,0.013858648546599472,0.015282964882735839
2025-02-06,2025-01-01,0.0007400196335949399,0.0022146018857458157
2025-02-07,2025-01-01,0.0009850067394464085,0.002406360015644136
2025-02-08,2025-01-01,0.002001463683445146,0.002237724145181919
2025-02-09,2025-01-01,0.005008309105630889,0.0015683359466405979
2025-02-10,2025-01-01,0.0078279344889036,0.007976535637628906
2025-02-11,2025-01-01,0.017925084597149064,0.01889480492429294
2025-02-12,2025-01-01,0.020279647071228032,0.020244511365637805
2025-02-13,2025-01-01,0.014049786298003054,0.014185255116380226
2025-02-14,2025-01-01,0.007791986029638585,0.007155088847084844
2025-02-15,2025-01-01,0.0015252814345287288,0.0008238945069581255
2025-02-16,2025-01-01,0.017499667384138634,0.01613202568743435
2025-02-17,2025-01-01,0.007444619008288951,0.00620437452184465
2025-02-18,2025-01-01,0.005620074187414606,0.004261485267808851
2025-02-19,2025-01-01,0.013555748938298594,0.009683659414197993
2025-02-20,2025-01-01,0.015714271081260226,0.016061397645910937
2025-02-21,2025-01-01,0.021610195915726247,0.023854918805463567
2025-02-22,2025-01-01,0.002808944127364314,0.0025104642037329923
2025-02-23,2025-01-01,0.006675124114325222,0.004787225139663376
2025-02-24,2025-01-01,0.05202116135346244,0.052242454681323366
2025-02-25,2025-01-01,0.03412931599404175,0.03207978042380149
2025-02-26,2025-01-01,0.050672095297704244,0.05176994048175945
2025-02-27,2025-01-01,0.0034054848761599114,0.0015220315954684398
2025-02-28,2025-01-01,0.0031872235236119874,0.005550458983079825
2025-03-01,2025-01-01,0.017704434006238084,0.017841661637767597
2025-03-02,2025-01-01,0.0959599029343686,0.09415447691094286
2025-03-03,2025-01-01,0.08591609648251264,0.08667297818142461
2025-03-04,2025-01-01,0.009123623030914348,0.0099393023293489
2025-03-05,2025-01-01,0.03466469364366587,0.03754928374622441
2025-03-06,2025-01-01,0.008444903580024685,0.008274372962155302
2025-03-07,2025-01-01,0.036031886694433225,0.03768253517175833
2025-03-08,2025-01-01,0.010576533786650017,0.009230046600738217
2025-03-09,2025-01-01,0.061773615114145954,0.06632466169921981
2025-03-10,2025-01-01,0.02845260754607633,0.028688701096660232
2025-03-11,2025-01-01,0.049781950935140554,0.052910242120420586
2025-03-12,2025-01-01,0.009540352778117267,0.009743174499115657
2025-03-13,2025-01-01,0.025953963660689194,0.033273654971462806
2025-03-14,2025-01-01,0.034180219034762344,0.033426628709350543
2025-03-15,2025-01-01,0.005904197058532267,0.0034333593881024143
2025-03-16,2025-01-01,0.022996250178835817,0.022572912593266176
2025-03-17,2025-01-01,0.013256785591212475,0.015956864988638103
2025-03-18,2025-01-01,0.01739713307579888,0.017517805173110253
2025-03-19,2025-01-01,0.04537806701573589,0.047929414011697966
2025-03-20,2025-01-01,0.03105735146474824,0.0316813094550839
2025-03-21,2025-01-01,0.0069549518731187015,0.003845614049461964
2025-03-22,2025-01-01,0.003870218385200776,0.004269114083453956
2025-03-23,2025-01-01,0.03064122165783162,0.02471308171802948
2025-03-24,2025-01-01,0.015822811831288128,0.015571626318764124
2025-03-25,2025-01-01,0.003245306515881374,0.001728613779733252
2025-03-26,2025-01-01,0.006933536582019125,0.008280025302048782
2025-03-27,2025-01-01,0.003150722259305935,0.0013067953432771091
2025-03-28,2025-01-01,0.035779779113643995,0.03406994387008304
2025-03-29,2025-01-01,0.02692944067170515,0.02319799044959932
2025-03-30,2025-01-01,0.0065043541044443095,0.0053288861467028145
2025-03-31,2025-01-01,0.0018368255754796729,0.0008064575721624652
2025-04-01,2025-01-01,0.02827996419276755,0.030053301187168768
2025-04-02,2025-01-01,0.03104422689213359,0.03261988825185808
2025-04-03,2025-01-01,0.006927676993905762,0.005103275218746854
2025-04-04,2025-01-01,0.009391380692347873,0.007333191986904356
2025-04-05,2025-01-01,0.008230138845225474,0.00561035617040896
2025-04-06,2025-01-01,0.06585063078163612,0.0651785943141049
2025-04-07,2025-01-01,0.007193625151833738,0.010053570462538554
2025-04-08,2025-01-01,0.03772306394331594,0.03886089159349294
2025-04-09,2025-01-01,0.08406542015347208,0.08013774135107572
2025-04-10,2025-01-01,0.03762839197596239,0.03578783631138815
2025-04-11,2025-01-01,0.044401097972390176,0.04497731065929356
2025-04-12,2025-01-01,0.02283566321250041,0.021778997491104093
2025-04-13,2025-01-01,0.021705134912578698,0.0200949869127895
2025-04-14,2025-01-01,0.006852567290305254,0.00812249997852374
2025-04-15,2025-01-01,0.0134106704587651,0.011863590605449755
2025-04-16,2025-01-01,0.006751493063993269,0.0024106636899647363
2025-04-17,2025-01-01,0.01062215032802799,0.008604490673432531
2025-04-18,2025-01-01,0.009388280427353863,0.006780709703024544
2025-04-19,2025-01-01,0.004291532056372616,0.005404578094045024
2025-04-20,2025-01-01,0.0021307680759131377,0.0002926696664043336
2025-04-21,2025-01-01,0.02519557233299165,0.025808653989718287
2025-04-22,2025-01-01,0.06668927590750273,0.06648065168523283
2025-04-23,2025-01-01,0.0035824493756293784,0.002344883527677564
2025-04-24,2025-01-01,0.001498630185847269,0.0009005728768315807
2025-04-25,2025-01-01,0.007383969405609098,0.0065754109272444
2025-04-26,2025-01-01,0.005235567850845957,0.002355749744336878
2025-04-27,2025-01-01,0.014848922071862001,0.011185629559275505
2025-04-28,2025-01-01,0.006959966907912407,0.011125424898521405
2025-04-29,2025-01-01,0.011707624272877942,0.00878602677712419
2025-04-30,2025-01-01,0.002198302958146252,0.002712946520721843
2025-05-01,2025-01-01,0.018188765184296185,0.02249936876348055
2025-05-02,2025-01-01,0.005418483196587621,0.0030691755728139997
2025-05-03,2025-01-01,0.012078267027734863,0.012171586130976075
2025-05-04,2025-01-01,0.018707193568061196,0.01838570439031871
2025-05-05,2025-01-01,5.85820223640331e-05,0.0025164453020274104
2025-05-06,2025-01-01,0.01756486756892439,0.02003782123607283
