date,window_start,baseline_err,selected_err
2023-10-05,2023-07-01,0.02304360946625528,0.022685302727554944
2023-10-06,2023-07-01,0.02351443547671071,0.02040088743858362
2023-10-07,2023-07-01,0.006897599857136578,0.007021438927274863
2023-10-08,2023-07-01,0.0014352857380734649,0.0012390585123250339
2023-10-09,2023-07-01,0.03465283112947607,0.03343522871148764
2023-10-10,2023-07-01,0.012179579862860723,0.00876686536686444
2023-10-11,2023-07-01,0.0016229940323936715,0.0015884134966891827
2023-10-12,2023-07-01,0.017496662632500545,0.017550517078706127
2023-10-13,2023-07-01,0.005919877411597442,0.007275508342121908
2023-10-14,2023-07-01,0.0008913306536400718,0.0016612613980963279
2023-10-15,2023-07-01,0.0033292877854102128,0.0013188705658864087
2023-10-16,2023-07-01,0.02466986531156243,0.026760357548274983
2023-10-17,2023-07-01,0.023892749790380818,0.021967489189033795
2023-10-18,2023-07-01,0.004587594059498967,0.0019992191170767615
2023-10-19,2023-07-01,0.0030213794380948445,0.0018271787565914076
2023-10-20,2023-07-01,0.02156528372540999,0.02325630361430054
2023-10-21,2023-07-01,0.016754140874078154,0.01525059458798634
2023-10-22,2023-07-01,0.0195591143788174,0.020689520365984745
2023-10-23,2023-07-01,0.058534774528742714,0.0611352597086134
2023-10-24,2023-07-01,0.01130910560155987,0.011356620163602407
2023-10-25,2023-07-01,0.004901316002130994,0.0013171516227242692
2023-10-26,2023-07-01,0.002938370563417411,0.008810661961703173
2023-10-27,2023-07-01,0.014068905200379185,0.013660757951415503
2023-10-28,2023-07-01,0.004162477359390021,0.002689233495817161
2023-10-29,2023-07-01,0.00858180567713024,0.010094921081315704
2023-10-30,2023-07-01,0.009385855598187928,0.00776394896042491
2023-10-31,2023-07-01,0.0012439803598344621,0.0031366238337810636
2023-11-01,2023-07-01,0.014012173597466919,0.01639831902021912
2023-11-02,2023-07-01,0.028904444271709337,0.025383972473451373
2023-11-03,2023-07-01,0.015616833291860161,0.016892151799855364
2023-11-04,2023-07-01,0.012352741495245168,0.013382553496469645
2023-11-05,2023-07-01,0.016518411757290484,0.019340978969080165
2023-11-06,2023-07-01,0.0029239906223912726,0.0028200657945862263
2023-11-07,2023-07-01,0.010553066917311234,0.006640702056699861
2023-11-08,2023-07-01,0.002408050007174608,2.2203720107057037e-06
2023-11-09,2023-07-01,0.11715814161035745,0.12187843732128009
2023-11-10,2023-07-01,0.020252575718806995,0.018279052675385703
2023-11-11,2023-07-01,0.021353492982488745,0.013201961761820022
2023-11-12,2023-07-01,0.004463594724966443,0.004414158096770577
2023-11-13,2023-07-01,0.0033009068009476664,0.004338830070369485
2023-11-14,2023-07-01,0.0384765997063777,0.03751868575061681
2023-11-15,2023-07-01,0.032229314906200866,0.0399213795610064
2023-11-16,2023-07-01,0.04666020995993759,0.04809361093387408
2023-11-17,2023-07-01,0.0025785195776398175,0.0011864339720045476
2023-11-18,2023-07-01,0.0012661064619710256,0.0005039314474592496
2023-11-19,2023-07-01,0.018643973254686887,0.024920549728258138
2023-11-20,2023-07-01,0.004786465743008589,0.004414836993660945
2023-11-21,2023-07-01,0.044259802026113994,0.042566949364224456
2023-11-22,2023-07-01,0.06142216912231681,0.06447039166951542
2023-11-23,2023-07-01,0.003460232126478393,0.00042231860351498547
2023-11-24,2023-07-01,0.003614525766059192,0.008633758115967229
2023-11-25,2023-07-01,0.00599864659095,0.0012023478769650077
2023-11-26,2023-07-01,0.014555349637002018,0.010634788330507398
2023-11-27,2023-07-01,0.01260709345238174,0.018091149937040526
2023-11-28,2023-07-01,0.0023223997132339,0.00997767398899091
2023-11-29,2023-07-01,0.00984630449280127,0.009801577477030901
2023-11-30,2023-07-01,0.008704295515019356,0.010451442242503666
2023-12-01,2023-07-01,0.020549599187392867,0.016522553507121663
2023-12-02,2023-07-01,0.03635829937317462,0.03741537039188022
2023-12-03,2023-07-01,0.014456378184674518,0.013065452297372899
2023-12-04,2023-07-01,0.013137379234103611,0.022274919631924937
2023-12-05,2023-07-01,0.018272908666077205,0.022441879975035873
2023-12-06,2023-07-01,0.03026257475593954,0.027234508390340285
2023-12-07,2023-07-01,0.051212813726973276,0.055411174483304126
2023-12-08,2023-07-01,0.0034800228747493417,0.0009705825996568118
2023-12-09,2023-07-01,0.014657324842267408,0.007966130622960636
2023-12-10,2023-07-01,0.003185959079221954,0.004160596424679938
2023-12-11,2023-07-01,0.0567091057205116,0.054800840893262745
2023-12-12,2023-07-01,0.011227804537463061,0.011627202383575137
2023-12-13,2023-07-01,0.02306005306474981,0.025916430808064408
2023-12-14,2023-07-01,0.02527240963844,0.024692483986802162
2023-12-15,2023-07-01,0.04254089745882546,0.042064245178845015
2023-12-16,2023-07-01,0.0028361427925497713,0.002141732549463224
2023-12-17,2023-07-01,0.016778799964504505,0.014132287301549163
2023-12-18,2023-07-01,0.006353787253635442,0.008697923513998417
2023-12-19,2023-07-01,0.02258285405989201,0.018125636919796555
2023-12-20,2023-07-01,0.0028396064184706762,0.010194590832346046
2023-12-21,2023-07-01,0.023754358559541583,0.01676280886405047
2023-12-22,2023-07-01,0.037788637671323906,0.038617316014182994
2023-12-23,2023-07-01,0.009265132308752222,0.007349032958451738
2023-12-24,2023-07-01,0.024810135362248558,0.01944088075960267
2023-12-25,2023-07-01,0.0031379858223858133,0.002171082052985416
2023-12-26,2023-07-01,0.021663322707178075,0.01855305701817401
2023-12-27,2023-07-01,0.06336686998058515,0.0651514181310475
2023-12-28,2023-07-01,0.011476742219324036,0.012453133653861472
2023-12-29,2023-07-01,0.025257202195506555,0.02073430286211967
2023-12-30,2023-07-01,0.0031427600231920053,0.004631503080123169
2023-12-31,2023-07-01,0.006151453536220665,0.0052119719449685445
2024-01-01,2024-01-01,0.02767235808399362,0.029735640951860227
2024-01-02,2024-01-01,0.003615272081662018,0.0005237015859260552
2024-01-03,2024-01-01,0.0623884007897467,0.06284322879532504
2024-01-04,2024-01-01,0.023191788384826745,0.024472556148359813
2024-01-05,2024-01-01,0.008402199258366726,0.0011848971970612509
2024-01-06,2024-01-01,0.01786084414929351,0.013189555919607722
2024-01-07,2024-01-01,0.013692211298364789,0.009763043809540869
2024-01-08,2024-01-01,0.04796797461886589,0.04820181373150973
2024-01-09,2024-01-01,0.008206876256092906,0.004271430458575454
2024-01-10,2024-01-01,0.09765064100405266,0.09996385734718928
2024-01-11,2024-01-01,0.013365960158883963,0.014256626197311504
2024-01-12,2024-01-01,0.040843802384734375,0.03746069993314793
2024-01-13,2024-01-01,0.0160595280404945,0.01901508340496477
2024-01-14,2024-01-01,0.043642988466304336,0.04157185858772251
2024-01-15,2024-01-01,0.009381048290356533,0.014146204423993707
2024-01-16,2024-01-01,0.028212091810580115,0.029274759133396507
2024-01-17,2024-01-01,0.02439075153601166,0.023899356082154856
2024-01-18,2024-01-01,0.02257128545968733,0.02576970039851107
2024-01-19,2024-01-01,0.00982307578848388,0.0075955867643966845
2024-01-20,2024-01-01,0.009473809636372597,0.009182173713076513
2024-01-21,2024-01-01,0.015049237535941846,0.007703321338400106
2024-01-22,2024-01-01,0.05881680212332904,0.05964863354825508
2024-01-23,2024-01-01,0.03405901854198383,0.03220757390767013
2024-01-24,2024-01-01,0.0017576294753523488,0.00475505504568078
2024-01-25,2024-01-01,0.008601181589918967,0.008403364123031712
2024-01-26,2024-01-01,0.016099528817183458,0.020969229547143906
2024-01-27,2024-01-01,0.0006793591710008686,0.0007518119324625784
2024-01-28,2024-01-01,0.0021341580760834717,0.005981877297069567
2024-01-29,2024-01-01,0.02279102554459424,0.025194359583423
2024-01-30,2024-01-01,0.010590280588920213,0.010825140657441532
2024-01-31,2024-01-01,0.026585562044527288,0.02758280502928528
2024-02-01,2024-01-01,0.0041800381724412,0.00778402852500957
2024-02-02,2024-01-01,0.005036006289363056,0.0006459515160511468
2024-02-03,2024-01-01,0.006628243786704766,0.006457255934134455
2024-02-04,2024-01-01,0.009340852001023605,0.004155511674033817
2024-02-05,2024-01-01,0.000850200343781954,0.002776510137097753
2024-02-06,2024-01-01,0.03483978360517596,0.030655045050980066
2024-02-07,2024-01-01,0.021760815417706348,0.02076818476719948
2024-02-08,2024-01-01,0.0006650382866772492,0.0026453676352724016
2024-02-09,2024-01-01,0.024330593667662662,0.026645892915232224
2024-02-10,2024-01-01,0.0035051595798218597,0.004513571742553328
2024-02-11,2024-01-01,0.00023983620498119586,0.0013133168082784413
2024-02-12,2024-01-01,0.05490781032631621,0.05878493808727644
2024-02-13,2024-01-01,0.006146670486102932,0.006673690198644725
2024-02-14,2024-01-01,0.04635237606602957,0.050027855058722495
2024-02-15,2024-01-01,0.014607898208014867,0.015964130529209166
2024-02-16,2024-01-01,0.010592652434606775,0.008436318843628606
2024-02-17,2024-01-01,0.007157578234166827,0.007419946221823872
2024-02-18,2024-01-01,0.02845629867515576,0.03179476005867998
2024-02-19,2024-01-01,0.022563291005980354,0.02148312552397955
2024-02-20,2024-01-01,0.019224147117315994,0.022701872392856436
2024-02-21,2024-01-01,0.016186392794585554,0.015359678232587107
2024-02-22,2024-01-01,0.005024910873347591,0.001199744386283523
2024-02-23,2024-01-01,0.019715620752254446,0.017883963385018953
2024-02-24,2024-01-01,0.01757780997215454,0.022767157819117347
2024-02-25,2024-01-01,0.03741240178537865,0.039170367493127634
2024-02-26,2024-01-01,0.019742181228089118,0.020420870021821608
2024-02-27,2024-01-01,0.019283456384052065,0.019545778931908196
2024-02-28,2024-01-01,0.04092472097466432,0.042442191460289685
2024-02-29,2024-01-01,0.017250208011557522,0.013777198958553448
2024-03-01,2024-01-01,0.020869518223755573,0.026462432665037068
2024-03-02,2024-01-01,0.011375958248680233,0.0047852424220078404
2024-03-03,2024-01-01,0.016414174414681137,0.01883241661921164
2024-03-04,2024-01-01,0.038772348718433866,0.03886648914064258
2024-03-05,2024-01-01,0.024330878510303043,0.02166832291757589
2024-03-06,2024-01-01,0.07012262043688161,0.07285203587413679
2024-03-07,2024-01-01,0.015059801284508149,0.01389451409201869
2024-03-08,2024-01-01,0.0038094383793985534,0.003436823719986289
2024-03-09,2024-01-01,0.0014980420316860858,0.004769575103810708
2024-03-10,2024-01-01,0.015931291451455526,0.009958141839313381
2024-03-11,2024-01-01,0.044576880539977895,0.04636750980607315
2024-03-12,2024-01-01,0.0226062529452548,0.02199322522396778
2024-03-13,2024-01-01,0.0008679930517552833,0.00509044295114909
2024-03-14,2024-01-01,0.03268140026794675,0.03199007592246193
2024-03-15,2024-01-01,0.04219075195371197,0.0396746190253221
2024-03-16,2024-01-01,0.06433494763894189,0.05850678060638992
2024-03-17,2024-01-01,0.029370875052895987,0.032097327597707566
2024-03-18,2024-01-01,0.02908817407829887,0.035098203342157366
2024-03-19,2024-01-01,0.10397486920467869,0.10405152392522175
2024-03-20,2024-01-01,0.1113527872140282,0.1103798740498586
2024-03-21,2024-01-01,0.0013285745384884907,0.005961351021953209
2024-03-22,2024-01-01,0.049635552632087826,0.0469432018165388
2024-03-23,2024-01-01,0.011314643935428026,0.0008578548876393149
2024-03-24,2024-01-01,0.03432669537002463,0.03411214080118245
2024-03-25,2024-01-01,0.045697939224765775,0.03851420365099511
2024-03-26,2024-01-01,0.008481364725380592,0.0018269333866938306
2024-03-27,2024-01-01,0.030158957743587428,0.02564651366466613
2024-03-28,2024-01-01,0.019310651119841222,0.015960871382012572
2024-03-29,2024-01-01,0.009202222929600717,0.014997945528339269
2024-03-30,2024-01-01,0.012272628493973065,0.0025141580722048227
2024-03-31,2024-01-01,0.03808948112050979,0.038597534323062205
2024-04-01,2024-01-01,0.03476973693436425,0.04003373928638888
2024-04-02,2024-01-01,0.06770205671037267,0.06665704783602058
2024-04-03,2024-01-01,0.007687609868645945,0.008517576945814696
2024-04-04,2024-01-01,0.01038209860715604,0.004446238442913456
2024-04-05,2024-01-01,0.005498773601245786,0.004570226360460418
2024-04-06,2024-01-01,0.003794257214157326,0.009325913717929166
2024-04-07,2024-01-01,0.03245813528860224,0.028437452248781532
2024-04-08,2024-01-01,0.0726872627095423,0.06903282130438579
2024-04-09,2024-01-01,0.05113492632431961,0.05203414283089851
2024-04-10,2024-01-01,0.002443263117300587,0.009215556451601138
2024-04-11,2024-01-01,0.010640875397866874,0.01202705825344237
2024-04-12,2024-01-01,0.07246662706651792,0.07618971999305374
2024-04-13,2024-01-01,0.0773086856257852,0.07544791465195408
2024-04-14,2024-01-01,0.042764301200394754,0.04859534583229633
2024-04-15,2024-01-01,0.004964834836868692,0.01830127838941611
2024-04-16,2024-01-01,0.0059779657577825,0.0068292187551372745
2024-04-17,2024-01-01,0.03592171781874209,0.03380765541284579
2024-04-18,2024-01-01,0.029798804563636885,0.02564048290193199
2024-04-19,2024-01-01,0.00046509080547682763,0.003206041791149336
2024-04-20,2024-01-01,0.02133592300319684,0.030848965372764596
2024-04-21,2024-01-01,0.004326093260270442,0.004231487212053607
2024-04-22,2024-01-01,0.020026900034257916,0.015963450080551306
2024-04-23,2024-01-01,0.007539542233161634,0.004598241197188758
2024-04-24,2024-01-01,0.03374956647467775,0.02609856697589952
2024-04-25,2024-01-01,0.0016217757398749736,0.0037967635382464148
2024-04-26,2024-01-01,0.0055224772353361685,0.009568803676133357
2024-04-27,2024-01-01,0.03755248974045045,0.037617660140384604
2024-04-28,2024-01-01,0.007654912619368074,0.0023721752383822105
2024-04-29,2024-01-01,0.01305832586550237,0.01575588174741008
2024-04-30,2024-01-01,0.06260433980505554,0.06459790509428563
2024-05-01,2024-01-01,0.021059838858873352,0.016012360480468796
2024-05-02,2024-01-01,0.007094207019175493,0.0047761535330736165
2024-05-03,2024-01-01,0.03278523459432096,0.037396252989017706
2024-05-04,2024-01-01,0.007563331390182709,0.003628910725571955
2024-05-05,2024-01-01,0.000808427212940676,0.005077617365201107
2024-05-06,2024-01-01,0.020957927780401883,0.02496738376576733
2024-05-07,2024-01-01,0.01875900829013353,0.019846005178325233
2024-05-08,2024-01-01,0.015025575372425593,0.012406755506217917
2024-05-09,2024-01-01,0.01631334981926249,0.019587802392618835
2024-05-10,2024-01-01,0.0386129159974152,0.04264480639649939
2024-05-11,2024-01-01,0.00039942733500917464,0.0010671257963015416
2024-05-12,2024-01-01,0.00698242490139113,0.004604128148798574
2024-05-13,2024-01-01,0.008604330280127729,0.005835924666639608
2024-05-14,2024-01-01,0.02772561481990082,0.02433064984951171
2024-05-15,2024-01-01,0.04959241913802691,0.05260375553870436
2024-05-16,2024-01-01,0.02824871891546653,0.03100647496951707
2024-05-17,2024-01-01,0.048379792880081145,0.04900961017425549
2024-05-18,2024-01-01,0.008266582110385888,0.008544172482181525
2024-05-19,2024-01-01,0.018734262901293507,0.017549717549237287
2024-05-20,2024-01-01,0.19184942617611822,0.1912829318088312
2024-05-21,2024-01-01,0.03757133323156183,0.03487882483038953
2024-05-22,2024-01-01,0.02532896550638168,0.014690210403967714
2024-05-23,2024-01-01,0.0024718728570332447,0.009210239068980223
2024-05-24,2024-01-01,0.017039988024215795,0.014406774614112277
2024-05-25,2024-01-01,0.005271097552525658,0.004576251439956297
2024-05-26,2024-01-01,0.015274680864608373,0.01923057356252087
2024-05-27,2024-01-01,0.017088868796740684,0.01620608315088752
2024-05-28,2024-01-01,0.011651960908017381,0.014402005024095218
2024-05-29,2024-01-01,0.020846117834313903,0.021475189309830132
2024-05-30,2024-01-01,0.016071683395671627,0.0058189395960014005
2024-05-31,2024-01-01,0.0027303661823213326,0.0021982555974530762
2024-06-01,2024-01-01,0.011854822867569486,0.012900458863092355
2024-06-02,2024-01-01,0.01303263465556342,0.00960731150997819
2024-06-03,2024-01-01,0.0041907831412516345,0.005197633644936175
2024-06-04,2024-01-01,0.012826639468133044,0.010932812947402226
2024-06-05,2024-01-01,0.007735608019563381,0.01241796577869923
2024-06-06,2024-01-01,0.02321793771115525,0.014768028633036775
2024-06-07,2024-01-01,0.03571574075058612,0.03629930719605228
2024-06-08,2024-01-01,0.004789392662440448,0.0009912183510587722
2024-06-09,2024-01-01,0.0064066965465086854,0.005510463423439459
2024-06-10,2024-01-01,0.010739527297276475,0.011782710440714737
2024-06-11,2024-01-01,0.048995408643268665,0.047304473448172034
2024-06-12,2024-01-01,0.019036498801398273,0.015787272398035856
2024-06-13,2024-01-01,0.020962364413844466,0.026478924265558375
2024-06-14,2024-01-01,0.009220638524306319,0.0016397162977582625
2024-06-15,2024-01-01,0.021806915015412404,0.023259012027827895
2024-06-16,2024-01-01,0.014166777183977297,0.014396369600826794
2024-06-17,2024-01-01,0.03073711522600525,0.03128068110768108
2024-06-18,2024-01-01,0.00712900172099869,0.009464101525938483
2024-06-19,2024-01-01,0.020675327727418775,0.020366498304638266
2024-06-20,2024-01-01,0.016240940117100415,0.014618959593147697
2024-06-21,2024-01-01,0.002980186767408682,9.437862978353652e-06
2024-06-22,2024-01-01,0.008054439467344712,0.007308984513781295
2024-06-23,2024-01-01,0.01817178280120113,0.02314036008599862
2024-06-24,2024-01-01,0.019120364384215868,0.02148752430025201
2024-06-25,2024-01-01,0.008412754842856376,0.01189004795146089
2024-06-26,2024-01-01,0.006456267870905424,0.008669007914985155
2024-06-27,2024-01-01,0.022429417999972712,0.02100338803392966
2024-06-28,2024-01-01,0.01940576165545722,0.021712766170170743
2024-06-29,2024-01-01,0.004995515190931186,0.0016799439814023224
2024-06-30,2024-01-01,0.019257410253326234,0.016487494715500504
2024-07-01,2024-07-01,0.0015563519462072329,0.0007093926888434815
2024-07-02,2024-07-01,0.008626843933631449,0.008628741523559538
2024-07-03,2024-07-01,0.037743795239491375,0.03790234975136949
2024-07-04,2024-07-01,0.07355946171275478,0.07453153159195802
2024-07-05,2024-07-01,0.026187055869200192,0.026462489869030582
2024-07-06,2024-07-01,0.030292440959709566,0.02745841660780708
2024-07-07,2024-07-01,0.04270296349169167,0.04692420750616924
2024-07-08,2024-07-01,0.030811166613866774,0.028245716547769053
2024-07-09,2024-07-01,0.0202602769435421,0.013704174628536946
2024-07-10,2024-07-01,0.009572388282279111,0.010966703373356859
2024-07-11,2024-07-01,0.001921232658429002,0.002136568583812166
2024-07-12,2024-07-01,0.0037015218335482627,0.009219761525334193
2024-07-13,2024-07-01,0.014679832930823868,0.012185289518677454
2024-07-14,2024-07-01,0.02003025171016142,0.019538128260840393
2024-07-15,2024-07-01,0.07476349659946756,0.07424765250840265
2024-07-16,2024-07-01,0.01586539042123365,0.013931264377736233
2024-07-17,2024-07-01,0.01855782237344724,0.017751313033603625
2024-07-18,2024-07-01,0.008801355616126917,0.009185146851239829
2024-07-19,2024-07-01,0.02122454808734565,0.021651043218053605
2024-07-20,2024-07-01,0.005312942753273339,0.0024744661455280872
2024-07-21,2024-07-01,0.00023801831465757733,0.00328326617025395
2024-07-22,2024-07-01,0.02663490291439844,0.028819359712249814
2024-07-23,2024-07-01,0.012527170882682136,0.010060930345522252
2024-07-24,2024-07-01,0.04101099922521653,0.04336390857033637
2024-07-25,2024-07-01,0.06041163965525499,0.05073633655394509
2024-07-26,2024-07-01,0.030932850313833277,0.029691560530411654
2024-07-27,2024-07-01,0.008264937448932998,0.009935670188825607
2024-07-28,2024-07-01,0.0068864126701886005,0.005554260925427289
2024-07-29,2024-07-01,0.017594199761425348,0.01340889364104323
2024-07-30,2024-07-01,0.013248554117506799,0.014105947106825107
2024-07-31,2024-07-01,0.016560870215350892,0.016289879297288593
2024-08-01,2024-07-01,0.014452142427842513,0.011065321072969668
2024-08-02,2024-07-01,0.07166311007888793,0.06912545681114021
2024-08-03,2024-07-01,0.03183769367132189,0.030196709460547155
2024-08-04,2024-07-01,0.0715952757314168,0.07676528373341603
2024-08-05,2024-07-01,0.1046175979961446,0.10282339331400779
2024-08-06,2024-07-01,0.02130202752541694,0.014239677997312013
2024-08-07,2024-07-01,0.0435239723547871,0.051142595119913994
2024-08-08,2024-07-01,0.14707376661691393,0.14610151324401344
2024-08-09,2024-07-01,0.025077287824069906,0.03104107429775
2024-08-10,2024-07-01,0.0006078095394577978,0.0019362757013642626
2024-08-11,2024-07-01,0.01942535104244319,0.02338507982315553
2024-08-12,2024-07-01,0.059612522354825725,0.06508841511605172
2024-08-13,2024-07-01,0.00494644989267864,0.008465523627236553
2024-08-14,2024-07-01,0.027298416477380374,0.016853576643533732
2024-08-15,2024-07-01,0.031153413466004386,0.03673153359581171
2024-08-16,2024-07-01,0.009167766599172874,0.006868256796352882
2024-08-17,2024-07-01,0.013640535357078189,0.006665871908274696
2024-08-18,2024-07-01,0.005587838420376947,0.002035603411326804
2024-08-19,2024-07-01,0.013172579882331257,0.0074747822697319435
2024-08-20,2024-07-01,0.020213611090894514,0.025911915730539872
2024-08-21,2024-07-01,0.023946805366255684,0.020665055431003474
2024-08-22,2024-07-01,0.0024060250407942183,0.0046094692329246125
2024-08-23,2024-07-01,0.045868836773563904,0.052221507919056984
2024-08-24,2024-07-01,0.006496559557069437,0.0007785428541704218
2024-08-25,2024-07-01,0.018638406523514478,0.008966848833671043
2024-08-26,2024-07-01,0.022035714066263194,0.0264434812097629
2024-08-27,2024-07-01,0.09062787475473624,0.08501538737863644
2024-08-28,2024-07-01,0.02532356371897547,0.025622075316607894
2024-08-29,2024-07-01,0.0024048578448208615,0.0011800355212977737
2024-08-30,2024-07-01,0.006842487729145054,0.0028562687500888273
2024-08-31,2024-07-01,0.0016593681843818345,0.006618927422976105
2024-09-01,2024-07-01,0.03227808396916574,0.03575947851128889
2024-09-02,2024-07-01,0.03810619155830209,0.04331512091916096
2024-09-03,2024-07-01,0.05074829578682156,0.04744157176946043
2024-09-04,2024-07-01,0.007267945336260902,0.009458928417517633
2024-09-05,2024-07-01,0.03536576269313648,0.03471009384009082
2024-09-06,2024-07-01,0.05733453868536341,0.06285702343924565
2024-09-07,2024-07-01,0.017034531136982226,0.02014379757476676
2024-09-08,2024-07-01,0.01191060801210955,0.008794407871226298
2024-09-09,2024-07-01,0.027017984139033533,0.02507934600681728
2024-09-10,2024-07-01,0.014517175553902228,0.011835173319582459
2024-09-11,2024-07-01,0.021062313246853148,0.02233399503906362
2024-09-12,2024-07-01,0.007117001042678235,0.0074328537091022315
2024-09-13,2024-07-01,0.033125845816348407,0.03223236543273112
2024-09-14,2024-07-01,0.012399523770582097,0.010685791484719695
2024-09-15,2024-07-01,0.042156911865230205,0.04219622956625562
2024-09-16,2024-07-01,0.010534284317080797,0.013224745178220698
2024-09-17,2024-07-01,0.017816964800338522,0.01840432709771431
2024-09-18,2024-07-01,0.010718689036121044,0.010535482027810919
2024-09-19,2024-07-01,0.03464474104754736,0.03856470590173627
2024-09-20,2024-07-01,0.0422649902046813,0.03789645015568798
2024-09-21,2024-07-01,0.02707139970292001,0.02019631818468396
2024-09-22,2024-07-01,0.0148150660453394,0.014029700955731644
2024-09-23,2024-07-01,0.018095544343780124,0.02358919598316328
2024-09-24,2024-07-01,0.0006010602247715747,0.0008273332526657774
2024-09-25,2024-07-01,0.032373147729916306,0.029898946506743386
2024-09-26,2024-07-01,0.016871709667044994,0.018437552644383928
2024-09-27,2024-07-01,0.023894660084593098,0.02277286987307978
2024-09-28,2024-07-01,0.005660347414306535,0.008191953863783085
2024-09-29,2024-07-01,0.013567786027265848,0.00856322971351349
2024-09-30,2024-07-01,0.023881052648513736,0.02293330225399331
2024-10-01,2024-07-01,0.054626678079281926,0.06116364542868083
2024-10-02,2024-07-01,0.038694657784384495,0.03659785261754594
2024-10-03,2024-07-01,0.008899611784746582,0.008638825621157005
2024-10-04,2024-07-01,0.02718244541499492,0.02589813771757705
2024-10-05,2024-07-01,0.0021658498542353427,0.000990764214126432
2024-10-06,2024-07-01,0.007666141463069836,0.008390905461484667
2024-10-07,2024-07-01,0.009386174047988102,0.009001064991622815
2024-10-08,2024-07-01,0.0026493703873762134,0.005674067567079368
2024-10-09,2024-07-01,0.033504486206401396,0.030919244445696097
2024-10-10,2024-07-01,0.0013317282342606377,0.0045260238831169
2024-10-11,2024-07-01,0.026507540303475755,0.02048691394349929
2024-10-12,2024-07-01,0.019272321005473332,0.015013485664684682
2024-10-13,2024-07-01,0.004727708601077062,0.005050438142487477
2024-10-14,2024-07-01,0.059906852541912074,0.06360550388143307
2024-10-15,2024-07-01,0.00927921068011133,0.009569444198050699
2024-10-16,2024-07-01,0.004200672023887282,0.00015692268714120774
2024-10-17,2024-07-01,0.005929729655227336,0.004274718892996391
2024-10-18,2024-07-01,0.012750081826674718,0.012598206768499176
2024-10-19,2024-07-01,0.005528151390744488,0.0011848932277985832
2024-10-20,2024-07-01,0.03496041579739087,0.03523925145668607
2024-10-21,2024-07-01,0.03158248326960617,0.030589326557821726
2024-10-22,2024-07-01,0.019671959942523996,0.01912486186116484
2024-10-23,2024-07-01,0.04590199176903448,0.04429805078684432
2024-10-24,2024-07-01,0.002282702584004684,0.00790947003308294
2024-10-25,2024-07-01,0.03667704559982104,0.040446171579910956
2024-10-26,2024-07-01,0.01898078765061383,0.01575743428662026
2024-10-27,2024-07-01,0.014481202770656903,0.009162043801952392
2024-10-28,2024-07-01,0.025604196698136242,0.022155922605344526
2024-10-29,2024-07-01,0.02646604703118013,0.026916526589717563
2024-10-30,2024-07-01,8.834315374089095e-05,0.006030009727170605
2024-10-31,2024-07-01,0.059017292624675026,0.054867370820861044
2024-11-01,2024-07-01,0.006736542291584765,0.0039054020732337165
2024-11-02,2024-07-01,0.009304731006265651,0.009990435602204363
2024-11-03,2024-07-01,0.013611142021414899,0.015694062049447156
2024-11-04,2024-07-01,0.02465523252626003,0.026038549644477837
2024-11-05,2024-07-01,0.010019619898898121,0.008704144571373704
2024-11-06,2024-07-01,0.1275122099711395,0.12290817510584028
2024-11-07,2024-07-01,0.0661950752006907,0.06279645449432081
2024-11-08,2024-07-01,0.012713993211252878,0.022141767611251174
2024-11-09,2024-07-01,0.0537230201428243,0.05560290220815205
2024-11-10,2024-07-01,0.01800861433790966,0.018250690430260234
2024-11-11,2024-07-01,0.051669088921323506,0.056050340303749675
2024-11-12,2024-07-01,0.04601901359753588,0.03905782054279142
2024-11-13,2024-07-01,0.02496432522069303,0.018690107873719133
2024-11-14,2024-07-01,0.04299529687624936,0.04375205399381426
2024-11-15,2024-07-01,0.011830403806321131,0.012207264092774641
2024-11-16,2024-07-01,0.009238748476003077,0.008239749032369514
2024-11-17,2024-07-01,0.019153093731134645,0.019948973470318297
2024-11-18,2024-07-01,0.04520185653019132,0.041067380984990125
2024-11-19,2024-07-01,0.028352825685308423,0.03122016282391327
2024-11-20,2024-07-01,0.01521389007732835,0.014657155811943079
2024-11-21,2024-07-01,0.08736230258759517,0.0921848715804503
2024-11-22,2024-07-01,0.011080620088535189,0.009271195545126426
2024-11-23,2024-07-01,0.007688648131803732,0.01760365135981503
2024-11-24,2024-07-01,0.013768562703914071,0.011029638044078645
2024-11-25,2024-07-01,0.011418434341055892,0.013026862414608462
2024-11-26,2024-07-01,0.02942214835660177,0.02699282838582265
2024-11-27,2024-07-01,0.09235139159381908,0.09742056807547575
2024-11-28,2024-07-01,0.01868779662049749,0.021614605184447373
2024-11-29,2024-07-01,0.0057306778729503075,0.001873957229994512
2024-11-30,2024-07-01,0.03221636758384046,0.02958993197890798
2024-12-01,2024-07-01,0.00749789180483108,0.00018015245321319944
2024-12-02,2024-07-01,0.021476003340224994,0.019709881083875815
2024-12-03,2024-07-01,0.016668825301097694,0.008354310692550491
2024-12-04,2024-07-01,0.056861323365907476,0.05916842233165758
2024-12-05,2024-07-01,0.004483531360218302,0.00881569796827348
2024-12-06,2024-07-01,0.044400602900806926,0.0493333322239307
2024-12-07,2024-07-01,0.005239379076582893,0.001823218851524516
2024-12-08,2024-07-01,0.0016237473343636995,0.0009408468684319542
2024-12-09,2024-07-01,0.07042833696767792,0.07332577026199846
2024-12-10,2024-07-01,0.036269645240667676,0.025936095024069968
